Point Cloud Visibility
119
Visibility for camera angel (1).jpg
37
0 338.936 648.799
1 367.522 753.877
2 373.923 767.689
3 375.616 346.438
4 383.191 778.285
5 406.622 763.039
6 408.307 725.011
7 410.65 560.3
8 411.761 774.023
9 425.417 514.819
10 428.911 761.128
11 439.176 773.226
12 445.959 359.222
13 458.127 399.59
14 458.127 399.59
15 469.467 466.056
16 469.65 316.915
17 472.895 427.039
18 475.815 280.548
19 478.766 317.08
20 479.465 757.342
21 485.318 274.021
22 486.703 315.594
23 488.975 345.774
24 497.993 270.349
25 508.282 717.214
26 511.846 255.942
27 512.635 466.328
28 521.825 452.571
29 534.358 272.323
30 557.641 456.653
31 558.15 738.314
32 573.394 643.327
33 590.261 658.238
34 591.413 615.288
35 614.543 658.994
36 630.371 756.733
Visibility for camera angel (10).jpg
63
20 350.461 719.207
36 274.541 825.298
37 274.541 825.298
38 303.009 809.321
39 332.308 755.377
40 348.738 780.536
41 350.461 719.207
42 365.355 877.418
43 372.013 793.647
44 381.863 622.669
45 385.616 783.052
46 388.111 730.816
47 391.023 813.841
48 403.871 561.437
49 415.411 389.144
50 415.716 851.104
51 416.209 536.538
52 427.721 652.49
53 428.975 611.885
54 429.951 714.766
55 430.42 847.882
56 431.678 887.617
57 439.354 383.144
58 439.421 425.162
59 448.237 409.424
60 451.068 436.579
61 451.487 544.828
62 456.72 660.575
63 460.627 755.798
64 462.191 674.6
65 465.624 457.534
66 465.927 617.378
67 466.562 381.552
68 468.037 781.361
69 469.658 606.419
70 470.389 409.571
71 472.634 479.332
72 473.936 430.855
73 475.393 374.414
74 479.222 390.827
75 480.722 922.927
76 494.11 886.47
77 496.32 926.525
78 496.342 410.189
79 496.342 410.189
80 498.445 590.142
81 504.685 434.285
82 511.733 541.406
83 512.957 632.525
84 513.902 396.58
85 520.177 468.533
86 537.448 684.246
87 539.406 683.193
88 539.586 847.246
89 539.781 866.005
90 543.273 723.246
91 547.004 767.858
92 548.801 825.792
93 568.969 799.235
94 570.543 732.58
95 572.623 810.048
96 578.476 745.331
97 591.668 751.951
Visibility for camera angel (100).jpg
111
