Point Cloud Visibility
119
Visibility for camera angel (1).jpg
148
0 30.4878 301.698
1 83.0796 223.651
2 162.525 189.299
3 165.732 211.002
4 206.766 778.87
5 228.211 183.952
6 257.419 278.021
7 297.708 621.063
8 300.65 230.524
9 302.224 881.876
10 325.213 532.156
11 327.683 853.28
12 334.649 160.049
13 345.804 261.389
14 349.708 142.13
15 352.2 186.656
16 352.424 217.035
17 367.03 968.785
18 375.949 222.864
19 376.702 279.853
20 385.637 150.73
21 386.879 215.534
22 393.584 830.504
23 398.6 776.409
24 399.405 866.068
25 403.183 30.9365
26 402.471 857.696
27 406.658 763.068
28 408.328 725.013
29 412.125 256.197
30 423.287 771.968
31 425.49 514.84
32 432.273 42.193
33 433.993 817.382
34 435.499 860.049
35 437.165 852.619
36 439.219 773.287
37 440.311 156.525
38 453.534 870.431
39 460.38 210.465
40 469.612 465.991
41 473.11 426.922
42 475.769 804.951
43 477.834 181.077
44 477.785 786.448
45 479.524 757.413
46 495.291 772.031
47 504.697 379.927
48 508.35 717.259
49 522.079 452.399
50 531.873 162.934
51 531.873 162.934
52 539.136 185.398
53 541.268 174.662
54 554.419 182.141
55 554.385 823.111
56 557.994 456.419
57 563.648 177.731
58 567.435 212.755
59 576.32 198.319
60 577.003 174.684
61 577.459 754.717
62 579.255 921.323
63 584.929 98.399
64 588.415 773.236
65 592.194 163.959
66 599.929 731.074
67 600.77 194.43
68 601.033 247.468
69 601.656 818.407
70 608.541 232.393
71 611.843 348.594
72 611.941 828.734
73 618.085 189.847
74 618.085 189.847
75 621.677 575.866
76 624.783 194.529
77 638.41 297.366
78 642.302 654.363
79 646.621 176.773
80 649.137 100.314
81 652.42 168.524
82 658.732 258.066
83 659.563 812.887
84 660.282 274.322
85 670.237 494.864
86 673.957 239.853
87 674.977 151.825
88 681.054 295.967
89 688.947 254.854
90 691.263 730.236
91 698.88 790.104
92 703.709 182.687
93 705.903 143.124
94 706.648 175.653
95 709.632 653.728
96 721.103 734.922
97 725.123 232.832
98 724.97 805.418
99 728.464 163.308
100 730.371 178.894
101 737.468 237.707
102 737.468 237.707
